This file describes the coauthorship network of 1559 scientists.
First the names are listed with numerical ids.  
Then the edges are given as triples: the first two items are the ids; the third is the number of papers
they coauthored which can be interpreted as an edge weight and can be initially disregarding in defining
the network.  Also some edges join a vertex to itself and these can also be ignored.
From https://open.umich.edu/sites/default/files/1446/CoAuthorshipNetwork.net

*Vertices
  1 "Saito, Hiroaki"
  1286 1108 1
  1286 1423 1
  1286 1341 1
  1286 882 1
  1286 524 1
  1286 766 1
  1286 1439 1
  1286 472 1
  1286 925 1
  1286 1200 1
  1286 267 1
  1286 449 2
  1286 1345 1
  1286 1003 1
  1286 332 1
  1286 284 1
  1286 14 1
  1286 1116 2
  1286 529 1
  880 279 1
  880 1445 2
  880 1201 1
  880 512 1
  880 546 1
  880 1144 1
  880 1 1
  880 1069 1
  880 749 2
  880 998 2
  880 339 1
  880 430 1
  515 1461 1
  515 512 1
  515 111 1
  515 211 1
  515 1463 1
  516 1401 1
  516 485 1
  516 889 9
  516 544 1
  516 589 1
  516 1334 4
  516 773 5
  516 774 1
  516 261 1
  516 1184 1
  516 993 1
  516 43 3
  516 579 1
  516 1133 1
  516 133 1
  516 516 2
  516 381 3
  516 816 8
  516 1429 1
  516 1000 1
  516 1396 2
  516 1271 1
  516 352 1
  516 689 1
  516 623 1
  516 1241 3
  516 1471 3
  516 61 2
  516 961 1
  516 1180 2
  516 1288 3
  881 14 1
  881 691 1
  881 105 1
  881 676 1
  881 1150 1
  517 399 1
  517 1401 1
  517 75 1
  517 1458 4
  517 485 2
  517 1079 1
  517 889 17
  517 1403 4
  517 1231 1
  517 323 1
  517 916 1
  517 589 1
  517 3 1
  517 1334 11
  517 1244 1
  517 55 1
  517 128 1
  517 1184 1
  517 993 1
  517 862 1
  517 785 4
  517 43 7
  517 104 1
  517 579 1
  517 789 1
  517 695 1
  517 133 1
  517 1133 1
  517 1359 1
  517 749 1
  517 1480 3
  517 696 1
  517 264 1
  517 381 7
  517 1351 2
  517 370 1
  517 908 4
  517 517 4
  517 495 1
  517 816 10
  517 831 1
  517 699 1
  517 766 1
  517 1429 1
  517 662 4
  517 1269 1
  517 499 1
  517 652 1
  517 1200 1
  517 267 3
  517 1000 1
  517 1075 2
  517 331 1
  517 1271 2
  517 1004 1
  517 1384 1
  517 689 1
  517 623 1
  517 1471 7
  517 961 1
  517 1288 7
  517 184 1
  882 1079 2
  882 286 1
  882 323 1
  882 306 2
  882 139 1
  882 861 1
  882 873 1
  882 294 1
  882 206 1
  882 43 1
  882 1463 2
  882 716 1
  882 607 1
  882 105 2
  882 179 1
  882 1145 1
  882 381 1
  882 492 1
  882 841 1
  882 243 1
  882 882 2
  882 519 1
  882 1127 1
  882 968 1
  882 343 1
  882 183 1
  882 1161 1
  882 169 1
  882 111 1
  882 252 1
  882 1471 1
  882 1559 1
  882 1288 1
  882 173 1
  883 277 1
  883 1334 1
  883 267 1
  883 1075 1
  883 1463 1
  884 1168 1
  884 884 11
  518 616 2
  518 381 1
  518 1079 1
  518 1230 2
  518 250 1
  518 1553 1
  518 650 2
  518 544 1
  518 518 5
  518 457 1
  518 774 1
  518 1150 1
  518 1075 1
  518 993 1
  518 43 1
  518 789 2
  518 352 1
  518 105 1
  518 1471 1
  518 791 2
  518 1288 1
  885 382 1
  885 244 1
  885 766 1
  885 289 1
  885 1188 2
  885 686 1
  885 767 1
  885 771 1
  885 885 2
  885 1172 2
  885 1396 1
  885 1226 1
  885 582 1
  885 1546 1
  885 888 2
  885 1302 1
  885 318 1
  885 443 2
  885 552 1
  885 264 2
  519 1445 2
  519 553 1
  519 1053 1
  519 286 2
  519 1357 1
  519 726 1
  519 256 1
  519 821 1
  519 186 3
  519 1373 1
  519 291 1
  519 861 1
  519 139 2
  519 375 1
  519 1172 2
  519 876 1
  519 470 1
  519 1463 1
  519 1144 2
  519 1059 1
  519 607 3
  519 419 1
  519 1517 1
  519 841 3
  519 519 11
  519 968 3
  519 990 1
  519 887 1
  519 247 1
  519 959 2
  519 111 2
  519 1467 1
  519 101 1
  519 600 2
  519 361 3
  886 328 2
  886 1158 1
  886 614 1
  886 1092 1
  886 125 1
  886 726 1
  886 668 1
  886 841 1
  886 1550 1
  886 1448 1
  886 1060 2
  886 1396 2
  886 798 2
  886 902 1
  886 173 2
  135 62 1
  135 139 1
  135 861 1
  135 656 1
  135 457 4
  135 774 3
  135 175 1
  135 91 1
  135 43 2
  135 1506 1
  135 430 1
  135 798 1
  135 920 1
  135 827 1
  135 382 1
  135 523 2
  135 1175 1
  135 799 1
  135 1063 1
  135 548 1
  135 1064 2
  135 662 3
  135 411 1
  135 204 1
  135 1127 1
  135 1069 1
  135 1020 1
  135 804 1
  135 184 1
  135 254 1
  135 869 1
  135 231 1
  135 76 1
  135 1550 1
  135 1232 1
  135 306 1
  135 993 2
  135 1285 3
  135 995 1
  135 104 1
  135 789 3
  135 696 3
  135 964 1
  135 264 2
  135 741 1
  135 1095 1
  135 84 3
  135 841 2
  135 265 1
  135 766 2
  135 266 1
  135 135 8
  135 331 1
  135 1524 1
  135 309 1
  135 820 1
  135 423 3
  135 173 1
  136 1274 1
  136 286 4
  136 271 1
  136 1169 1
  136 1533 1
  136 861 1
  136 139 3
  136 656 1
  136 458 2
  136 774 2
  136 979 1
  136 175 1
  136 1506 2
  136 658 3
  136 377 1
  136 1420 1
  136 430 1
  136 798 2
  136 827 1
  136 523 1
  136 1175 1
  136 383 3
  136 799 1
  136 224 2
  136 548 1
  136 662 2
  136 1064 3
  136 1362 6
  136 411 3
  136 1510 1
  136 1177 3
  136 1018 1
  136 1065 1
  136 959 1
  136 1400 1
  136 1069 2
  136 600 1
  136 1020 1
  136 804 1
  136 184 1
  136 1232 1
  136 1550 1
  136 1259 1
  136 388 1
  136 605 2
  136 809 3
  136 1285 2
  136 995 1
  136 786 4
  136 31 3
  136 104 2
  136 789 1
  136 442 1
  136 964 1
  136 264 2
  136 841 1
  136 265 2
  136 766 2
  136 266 2
  136 245 1
  136 1442 2
  136 136 20
  136 331 1
  136 1161 4
  136 1524 1
  136 171 1
  136 820 2
  136 333 2
  136 973 1
  887 1377 1
  887 1345 1
  887 1053 1
  887 785 2
  887 928 1
  887 1553 1
  887 1052 1
  887 1059 1
  887 1359 1
  887 1528 1
  887 1480 2
  888 975 2
  888 63 5
  888 726 2
  888 323 1
  888 945 1
  888 1550 3
  888 1208 1
  888 291 2
  888 139 2
  888 936 2
  888 657 1
  888 1275 3
  888 1315 1
  888 1505 1
  888 15 1
  888 1118 1
  888 16 1
  888 649 2
  888 443 1
  888 328 2
  888 616 1
  888 559 2
  888 93 1
  888 45 1
  888 864 1
  888 910 1
  888 841 1
  888 686 3
  888 675 1
  888 989 1
  888 461 1
  888 412 1
  888 968 1
  888 343 3
  888 169 3
  888 888 7
  888 310 1
  888 768 3
  888 173 7
  888 1070 1
  137 908 1
  137 485 1
  137 1146 1
  137 1192 1
  137 1403 1
  137 725 1
  137 603 1
  137 1525 1
  137 662 1
  137 463 1
  137 421 1
  137 988 1
  1287 1458 3
  1287 485 6
  1287 1079 1
  1287 1289 1
  1287 1403 3
  1287 916 2
  1287 233 1
  1287 1448 1
  1287 1121 1
  1287 1334 2
  1287 773 1
  1287 43 6
  1287 1359 2
  1287 381 6
  1287 908 3
  1287 446 1
  1287 1014 1
  1287 831 1
  1287 250 1
  1287 662 3
  1287 1158 1
  1287 331 2
  1287 1511 1
  1287 332 1
  1287 1367 1
  1287 689 1
  1287 1287 3
  1287 1471 7
  1287 1241 3
  1287 1288 7
  1287 364 1
  1287 184 1
  1288 1006 2
  1288 383 1
  1288 159 1
  1288 1042 1
  1288 508 1
  1288 457 1
  1288 1259 1
  1288 1285 1
  1288 959 1
  1288 789 2
  1288 600 1
  1288 1288 15
  521 752 1
  521 1458 1
  521 1244 1
  521 123 1
  521 250 1
  521 364 2
  889 1006 1
  889 1386 1
  889 1079 3
  889 889 49
  889 1311 2
  889 217 1
  889 544 3
  889 862 5
  889 1275 4
  889 91 5
  889 546 1
  889 43 27
  889 274 1
  889 22 1
  889 381 27
  889 95 2
  889 1014 1
  889 383 1
  889 831 10
  889 411 1
  889 1127 1
  889 1455 2
  889 1431 1
  889 1069 1
  889 600 1
  889 1298 2
  889 1458 13
  889 75 1
  889 1021 1
  889 643 2
  889 626 1
  889 508 1
  889 1183 1
  889 1461 1
  889 1259 1
  889 993 7
  889 714 1
  889 789 1
  889 963 2
  889 696 3
  889 1351 3
  889 840 1
  889 1439 1
  889 58 1
  889 267 1
  889 940 5
  889 1075 1
  889 611 1
  889 331 6
  889 582 3
  889 332 2
  889 284 1
  889 352 3
  889 1471 33
  889 1288 32
  1289 381 7
  1289 1458 2
  1289 1386 1
  1289 908 1
  1289 485 3
  1289 1289 3
  1289 643 1
  1289 1403 1
  1289 831 3
  1289 662 1
  1289 1334 5
  1289 773 2
  1289 940 4
  1289 993 1
  1289 91 5
  1289 331 1
  1289 1455 1
  1289 43 7
  1289 1359 2
  1289 689 2
  1289 1287 1
  1289 1241 1
  1289 1471 9
  1289 1288 9
  890 871 1
  890 1124 1
  890 407 1
  890 576 1
  890 1070 1
  890 802 1
  891 760 1
  891 415 2
  891 254 1
  891 345 2
  891 806 1
  891 891 1
  891 196 1
  891 1284 1
  891 197 1
  891 590 1
  891 935 1
  891 1172 1
  891 1389 1
  891 369 1
  891 995 1
  891 918 1
  891 937 1
  891 1133 1
  891 717 1
  891 1464 1
  891 1137 1
  891 162 1
  891 741 1
  891 297 1
  891 829 1
  891 698 1
  891 830 2
  891 711 3
  891 460 1
  891 792 1
  891 999 1
  891 204 4
  891 1150 1
  891 1075 1
  891 17 1
  891 412 1
  891 225 1
  891 343 2
  891 1354 1
  891 1027 3
  891 1239 1
  891 1397 1
  891 1041 1
  891 1202 1
  891 960 1
  138 974 4
  138 485 3
  138 287 1
  138 1446 1
  138 726 4
  138 289 1
  138 138 5
  138 290 3
  138 139 2
  138 1183 3
  138 457 3
  138 774 2
  138 1209 1
  138 875 3
  138 993 2
  138 1285 2
  138 488 1
  138 262 1
  138 207 1
  138 43 2
  138 765 1
  138 1290 1
  138 1060 1
  138 134 1
  138 1480 1
  138 1186 1
  138 696 6
  138 264 2
  138 382 2
  138 766 1
  138 1062 1
  138 662 2
  138 1086 1
  138 1158 3
  138 1142 1
  138 166 2
  138 582 4
  138 502 1
  138 897 1
  138 1431 1
  138 803 2
  138 194 1
  138 1179 5
  138 184 2
  892 188 1
  892 435 1
  892 892 1
  139 974 3
  139 975 1
  139 485 3
  139 889 1
  139 1168 1
  139 543 1
  139 287 1
  139 725 2
  139 726 4
  139 945 2
  139 1415 1
  139 138 1
  139 290 3
  139 1448 1
  139 139 29
  139 1054 1
  139 457 4
  139 774 5
  139 174 1
  139 1504 1
  139 90 1
  139 546 1
  139 1084 2
  139 43 7
  139 1506 2
  139 1124 1
  139 749 3
  139 896 1
  139 636 1
  139 1060 2
  139 1317 1
  139 92 1
  139 798 2
  139 730 1
  139 221 1
  139 381 5
  139 523 1
  139 1012 1
  139 831 2
  139 150 1
  139 1062 1
  139 662 5
  139 1064 5
  139 411 2
  139 666 3
  139 1127 1
  139 549 1
  139 1177 1
  139 431 2
  139 1225 2
  139 1227 1
  139 1069 3
  139 1116 5
  139 463 2
  139 572 1
  139 362 1
  139 1179 2
  139 1070 1
  139 1401 1
  139 436 4
  139 576 1
  139 626 5
  139 1208 1
  139 1550 2
  139 508 3
  139 554 1
  139 509 1
  139 1183 5
  139 510 1
  139 1259 5
  139 875 3
  139 993 2
  139 1285 4
  139 1092 2
  139 1487 2
  139 876 2
  139 606 1
  139 207 1
  139 1463 2
  139 789 5
  139 607 1
  139 1264 1
  139 105 1
  139 134 2
  139 791 1
  139 696 14
  139 264 9
  139 328 2
  139 966 1
  139 481 2
  139 84 1
  139 766 7
  139 265 2
  139 36 1
  139 998 1
  139 266 2
  139 1215 1
  139 1157 2
  139 371 4
  139 1158 4
  139 166 3
  139 702 1
  139 968 6
  139 820 2
  139 194 6
  139 541 1
  139 421 1
  139 1471 7
  139 333 1
  139 1288 2
  139 173 3
  893 286 1
  893 383 1
  893 916 1
  893 749 1
  893 508 1
  893 600 1
  893 411 1
  893 893 1
  140 62 1
  140 1548 1
  140 1498 1
  140 1530 2
  140 1181 1
  140 286 2
  140 869 1
  140 1168 1
  140 231 1
  140 821 1
  140 1373 1
  140 1533 1
  140 1183 1
  140 375 1
  140 458 1
  140 140 5
  140 784 1
  140 368 2
  140 809 1
  140 388 2
  140 1057 2
  140 786 1
  140 854 1
  140 442 1
  140 383 1
  140 617 1
  140 817 1
  140 1362 1
  140 887 1
  140 1161 2
  140 111 1
  140 1400 2
  140 362 1
  141 88 1
  141 633 1
  141 974 1
  141 712 1
  141 345 3
  141 65 1
  141 644 2
  141 945 2
  141 1284 1
  141 306 2
  141 139 2
  141 861 2
  141 141 7
  141 1488 1
  141 262 1
  141 635 2
  141 717 1
  141 1464 1
  141 162 1
  141 741 1
  141 45 1
  141 84 2
  141 841 3
  141 1024 1
  141 711 4
  141 886 1
  141 17 1
  141 412 1
  141 277 1
  141 359 1
  141 1354 1
  141 1397 1
  141 1041 1
  141 361 1
  142 1079 1
  142 891 3
  142 945 3
  142 946 1
  142 426 1
  142 861 3
  142 1334 3
  142 139 3
  142 1244 2
  142 1032 1
  142 141 3
  142 142 19
  142 377 1
  142 1033 2
  142 749 1
  142 849 1
  142 380 2
  142 22 1
  142 220 1
  142 922 1
  142 1109 1
  142 224 2
  142 150 4
  142 1015 1
  142 1017 1
  142 1127 1
  142 431 1
  142 1430 1
  142 989 4
  142 97 2
  142 597 1
  142 1345 2
  142 359 1
  142 1087 2
  142 1116 1
  142 435 3
  142 1151 3
  142 623 1
  142 505 1
  142 229 1
  142 898 1
  142 75 1
  142 1205 2
  142 643 1
  142 323 2
  142 480 1
  142 76 3
  142 1089 2
  142 257 2
  142 306 2
  142 29 3
  142 783 2
  142 510 2
  142 1376 1
  142 902 2
  142 876 1
  142 558 1
  142 512 3
  142 1463 1
  142 789 1
  142 1133 1
  142 791 1
  142 420 3
  142 515 1
  142 719 1
  142 241 1
  142 1329 2
  142 841 3
  142 698 1
  142 882 1
  142 672 3
  142 1025 1
  142 1352 1
  142 700 1
  142 1521 1
  142 211 3
  142 1075 1
  142 968 1
  142 1382 1
  142 676 1
  142 1272 2
  142 744 1
  142 971 1
  522 370 1
  522 381 2
  522 908 2
  522 485 1
  522 889 8
  522 1403 2
  522 1269 1
  522 662 2
  522 1334 3
  522 773 4
  522 1396 3
  522 988 2
  522 261 1
  522 522 4
  522 43 2
  522 1287 1
  522 1471 2
  522 1241 2
  522 61 1
  522 184 1
  522 1180 2
  522 1288 2
  894 871 1
  894 1124 1
  894 407 1
  894 576 1
  894 1070 1
  894 802 1
  895 1006 2
  895 1401 1
  895 485 3
  895 1079 1
  895 889 9
  895 436 1
  895 1403 2
  895 257 1
  895 589 1
  895 306 1
  895 1334 3
  895 773 3
  895 1184 1
  895 237 1
  895 43 2
  895 579 1
  895 895 3
  895 1133 1
  895 133 1
  895 789 2
  895 189 1
  895 1359 1
  895 896 1
  895 1393 1
  895 696 2
  895 381 2
  895 908 2
  895 95 1
  895 816 6
  895 1096 1
  895 1429 1
  895 662 2
  895 499 1
  895 1000 1
  895 1271 1
  895 1455 1
  895 689 1
  895 623 1
  895 1471 2
  895 1241 2
  895 961 2
  895 1288 2
  1290 889 2
  1290 975 1
  1290 63 1
  1290 726 4
  1290 289 3
  1290 291 1
  1290 1334 2
  1290 339 4
  1290 773 2
  1290 457 1
  1290 614 1
  1290 1275 4
  1290 91 2
  1290 1290 11
  1290 377 1
  1290 636 1
  1290 896 1
  1290 1060 2
  1290 523 3
  1290 831 1
  1290 686 1
  1290 662 2
  1290 1064 1
  1290 1483 1
  1290 1127 1
  1290 343 1
  1290 1431 2
  1290 1069 4
  1290 1116 2
  1290 1202 2
  1290 1512 1
  1290 361 1
  1290 1179 1
  1290 184 1
  1290 1070 1
  1290 1401 1
  1290 1458 1
  1290 1325 2
  1290 1403 2
  1290 479 4
  1290 76 1
  1290 509 1
  1290 627 1
  1290 367 1
  1290 1209 1
  1290 1184 1
  1290 1092 2
  1290 785 1
  1290 995 1
  1290 104 2
  1290 696 3
  1290 264 4
  1290 328 3
  1290 517 2
  1290 908 2
  1290 816 2
  1290 698 2
  1290 84 3
  1290 85 1
  1290 766 1
  1290 1142 1
  1290 1158 3
  1290 166 1
  1290 702 1
  1290 331 2
  1290 169 1
  1290 1192 1
  1290 970 1
  1290 1143 1
  1290 194 1
  1290 1287 1
  1290 1165 1
  1290 1471 1
  1290 768 1
  1290 173 8
  1290 1288 1
  143 974 1
  143 950 1
  143 91 1
  143 690 1
  143 789 1
  143 85 1
  143 290 1
  143 722 1
  143 1183 1
  143 577 1
  143 1127 1
  143 1396 1
  143 264 1
  1291 1006 1
  1291 1079 3
  1291 726 2
  1291 1333 1
  1291 291 1
  1291 139 1
  1291 339 1
  1291 292 1
  1291 1535 5
  1291 614 1
  1291 682 1
  1291 116 2
  1291 43 2
  1291 274 1
  1291 1291 14
  1291 896 1
  1291 380 1
  1291 1393 8
  1291 684 1
  1291 1108 1
  1291 381 2
  1291 523 8
  1291 296 2
  1291 121 3
  1291 1064 1
  1291 498 1
  1291 989 1
  1291 1345 5
  1291 1365 1
  1291 14 5
  1291 1069 1
  1291 1202 1
  1291 1116 3
  1291 1229 1
  1291 75 4
  1291 323 1
  1291 668 1
  1291 479 1
  1291 76 1
  1291 626 1
  1291 465 1
  1291 509 1
  1291 902 1
  1291 1259 1
  1291 1184 1
  1291 785 2
  1291 995 2
  1291 104 1
  1291 788 4
  1291 789 2
  1291 695 1
  1291 514 1
  1291 163 1
  1291 1214 1
  1291 1096 1
  1291 449 1
  1291 1158 1
  1291 331 1
  1291 1003 2
  1291 1468 2
  1291 1471 2
  1291 114 2
  1291 1288 1
  145 88 1
  145 1401 2
  145 1458 5
  145 1053 2
  145 506 2
  145 1109 1
  145 479 2
  145 1334 1
  145 1127 2
  145 595 1
  145 267 1
  145 1075 1
  145 141 1
  145 1345 1
  145 277 1
  145 91 1
  145 1410 1
  145 111 2
  145 1463 2
  145 1431 1
  145 592 2
  145 1069 2
  145 145 1
  145 781 1
  145 734 1
  145 1450 2
  145 435 2
  145 744 2
  144 144 1
  144 1315 1
  896 974 11
  896 1006 2
  896 485 1
  896 1079 2
  896 1053 2
  896 335 1
  896 726 3
  896 287 1
  896 289 4
  896 1415 1
  896 290 10
  896 978 1
  896 1448 1
  896 139 1
  896 457 1
  896 1244 2
  896 1449 1
  896 614 1
  896 1504 3
  896 951 1
  896 91 2
  896 5 3
  896 43 1
  896 377 1
  896 1291 1
  896 567 5
  896 749 1
  896 896 17
  896 1060 1
  896 380 1
  896 1393 2
  896 379 1
  896 921 1
  896 381 1
  896 356 1
  896 523 2
  896 1012 1
  896 95 1
  896 1109 3
  896 383 2
  896 121 2
  896 831 1
  896 1064 2
  896 1127 2
  896 1017 1
  896 1510 1
  896 1396 1
  896 431 2
  896 1430 1
  896 1345 3
  896 125 1
  896 959 3
  896 151 1
  896 1431 2
  896 228 1
  896 1087 1
  896 101 2
  896 1116 9
  896 600 2
  896 1512 2
  896 960 1
  896 1179 8
  896 184 1
  896 75 1
  896 626 1
  896 508 3
  896 691 5
  896 258 1
  896 577 1
  896 1183 5
  896 367 3
  896 627 6
  896 1259 1
  896 1377 1
  896 467 1
  896 558 1
  896 207 3
  896 262 1
  896 853 1
  896 237 2
  896 1463 1
  896 789 4
  896 133 1
  896 791 3
  896 1551 1
  896 696 8
  896 264 11
  896 515 1
  896 84 2
  896 394 2
  896 674 5
  896 562 2
  896 766 4
  896 266 1
  896 998 1
  896 371 1
  896 538 1
  896 722 1
  896 307 3
  896 449 2
  896 166 1
  896 37 2
  896 331 1
  896 582 1
  896 676 1
  896 1003 1
  896 970 2
  896 194 1
  896 112 1
  896 1471 2
  896 173 1
  896 1288 1
  1292 726 1
  1292 1292 2
  1292 1179 1
  523 1006 1
  523 314 1
  523 726 4
  523 945 1
  523 1333 1
  523 861 3
  523 139 3
  523 339 7
  523 457 3
  523 774 2
  523 657 4
  523 614 4
  523 682 1
  523 1315 1
  523 1418 1
  523 5 2
  523 546 4
  523 43 3
  523 635 7
  523 1291 2
  523 636 3
  523 1060 3
  523 659 2
  523 684 1
  523 798 1
  523 430 2
  523 1393 2
  523 826 1
  523 1108 1
  523 616 1
  523 221 1
  523 45 3
  523 523 38
  523 121 3
  523 383 1
  523 1126 7
  523 830 3
  523 662 1
  523 1064 2
  523 1396 1
  523 989 1
  523 461 1
  523 125 1
  523 551 1
  523 1069 9
  523 1087 1
  523 1116 1
  523 1512 1
  523 1229 1
  523 344 7
  523 1179 1
  523 552 1
  523 1070 2
  523 279 1
  523 1401 1
  523 712 1
  523 254 2
  523 479 5
  523 1550 2
  523 1208 1
  523 691 1
  523 306 1
  523 509 2
  523 577 1
  523 935 3
  523 1183 1
  523 902 3
  523 604 2
  523 993 1
  523 1285 1
  523 1092 2
  523 1260 2
  523 785 2
  523 207 1
  523 1153 1
  523 789 8
  523 535 1
  523 134 1
  523 16 1
  523 1551 9
  523 696 3
  523 264 1
  523 328 2
  523 841 10
  523 674 1
  523 766 1
  523 266 1
  523 1189 1
  523 998 1
  523 1215 2
  523 107 7
  523 166 2
  523 1158 6
  523 1159 1
  523 968 3
  523 331 2
  523 1076 1
  523 1468 1
  523 284 1
  523 541 1
  523 194 1
  523 1165 1
  523 1193 4
  523 913 2
  523 564 1
  523 173 2
  146 752 1
  146 1458 1
  146 146 1
  146 123 1
  146 250 1
  146 1244 1
  146 364 2
  1293 374 2
  1293 1293 1
  1293 1053 2
  1293 480 2
  1293 150 1
  1293 1112 1
  1293 675 1
  1293 1127 1
  1293 510 1
  1293 738 1
  1293 103 1
  1293 1132 1
  1293 198 3
  1293 331 1
  1293 887 1
  1293 111 4
  1293 1463 2
  1293 1431 1
  1293 1059 1
  1293 435 2
  147 202 1
  147 616 2
  147 974 2
  147 1053 1
  147 1109 1
  147 512 2
  147 1463 3
  147 150 1
  147 101 1
  147 776 1
  147 608 2
  147 1127 1
  147 1154 1
  524 1006 1
  524 1412 1
  524 1079 12
  524 542 4
  524 725 4
  524 1194 1
  524 916 1
  524 426 1
  524 139 1
  524 1244 1
  524 292 2
  524 1535 5
  524 950 4
  524 43 2
  524 1291 2
  524 1104 3
  524 567 1
  524 896 1
  524 1393 2
  524 380 3
  524 1108 1
  524 753 1
  524 381 2
  524 1012 3
  524 524 3
  524 549 4
  524 1321 1
  524 1200 3
  524 14 5
  524 1069 6
  524 1116 1
  524 302 1
  524 1152 5
  524 1401 1
  524 75 1
  524 1458 1
  524 508 3
  524 1183 3
  524 1327 1
  524 785 2
  524 1436 1
  524 1153 5
  524 877 2
  524 578 1
  524 188 2
  524 695 6
  524 789 2
  524 1133 1
  524 105 1
  524 481 1
  524 1214 3
  524 84 2
  524 561 1
  524 998 3
  524 1075 1
  524 449 6
  524 1382 6
  524 1466 2
  524 1003 2
  524 284 3
  524 1468 1
  524 332 1
  524 1471 2
  524 1288 2
  148 1046 1
  149 794 1
  149 1233 1
  149 1334 1
  149 1244 1
  149 902 2
  149 1326 1
  149 176 1
  149 995 1
  149 670 1
  149 749 2
  149 1033 1
  149 607 1
  149 1393 1
  149 1265 1
  149 149 2
  149 594 1
  149 299 1
  149 1025 1
  149 663 1
  149 1064 1
  149 329 1
  149 431 1
  149 97 1
  149 1345 1
  149 929 1
  149 820 1
  149 423 1
  149 505 1
  150 1006 5
  150 1079 6
  150 916 2
  150 139 1
  150 339 2
  150 1244 2
  150 1275 1
  150 1082 2
  150 198 1
  150 43 1
  150 377 2
  150 92 1
  150 22 1
  150 730 4
  150 381 1
  150 1109 2
  150 150 14
  150 662 1
  150 1064 1
  150 1127 5
  150 989 2
  150 1201 1
  150 551 1
  150 688 1
  150 1069 2
  150 101 12
  150 435 5
  150 1152 1
  150 279 1
  150 75 1
  150 1403 1
  150 479 2
  150 186 1
  150 626 1
  150 1461 2
  150 510 3
  150 1259 1
  150 558 1
  150 512 2
  150 1463 15
  150 1437 4
  150 789 5
  150 190 2
  150 791 3
  150 515 1
  150 908 1
  150 36 1
  150 58 1
  150 1407 1
  150 998 1
  150 1215 1
  150 611 2
  150 136 1
  150 968 1
  150 703 1
  150 451 2
  150 1052 9
  150 1528 2
  150 744 1
  150 1471 1
  150 333 4
  1294 101 1
  1294 1064 1
  1294 264 1
  1295 435 1
  1295 188 1
  525 1046 1
  151 356 1
  151 1236 2
  151 425 1
  151 978 1
  151 708 1
  151 290 5
  151 258 1
  151 577 1
  151 1183 1
  151 431 1
  151 627 2
  151 904 1
  151 555 3
  151 1390 3
  151 1382 1
  151 646 1
  151 432 2
  151 728 1
  151 183 2
  151 151 2
  151 252 1
  151 1512 1
  151 112 1
  151 379 1
  151 264 1
  526 616 3
  526 1351 1
  526 381 2
  526 889 1
  526 816 2
  526 544 1
  526 774 1
  526 1075 1
  526 1065 2
  526 993 1
  526 110 1
  526 526 3
  526 43 2
  526 170 3
  526 332 1
  526 789 1
  526 352 1
  526 327 1
  526 1471 2
  526 1288 2
  526 839 1
  897 974 1
  897 1006 1
  897 889 5
  897 726 2
  897 289 2
  897 544 1
  897 291 1
  897 1334 3
  897 339 4
  897 773 4
  897 457 1
  897 774 1
  897 614 1
  897 43 1
  897 896 1
  897 1060 2
  897 616 1
  897 381 1
  897 523 3
  897 250 1
  897 1063 1
  897 662 2
  897 1064 1
  897 1127 1
  897 1065 2
  897 897 4
  897 1069 4
  897 1202 2
  897 1116 2
  897 184 1
  897 364 1
  897 1401 1
  897 1458 1
  897 1403 2
  897 1325 2
  897 479 4
  897 76 1
  897 1550 3
  897 627 1
  897 367 1
  897 875 1
  897 1184 1
  897 993 1
  897 1092 2
  897 785 1
  897 995 1
  897 104 1
  897 789 2
  897 608 1
  897 696 2
  897 264 2
  897 328 2
  897 517 2
  897 908 2
  897 1095 1
  897 84 3
  897 698 2
  897 816 3
  897 85 1
  897 650 1
  897 1075 1
  897 1158 3
  897 166 1
  897 331 2
  897 1192 1
  897 110 1
  897 170 1
  897 352 1
  897 1287 1
  897 1471 1
  897 173 2
  897 1288 1
  152 279 1
  152 209 1
  152 314 1
  152 381 1
  152 254 1
  152 726 1
  152 346 1
  152 831 1
  152 1348 1
  152 933 1
  152 626 1
  152 1064 1
  152 266 1
  152 519 1
  152 1127 2
  152 510 1
  152 1172 2
  152 1535 1
  152 1259 1
  152 993 1
  152 1454 1
  152 1153 2
  152 853 1
  152 43 1
  152 789 1
  152 14 1
  152 1035 1
  152 16 2
  152 1471 1
  152 443 1
  152 1551 1
  1296 1412 1
  1296 481 1
  1296 908 1
  1296 1283 1
  1296 889 2
  1296 1079 1
  1296 1403 1
  1296 482 1
  1296 916 7
  1296 217 1
  1296 662 1
  1296 1396 1
  1296 1244 4
  1296 449 1
  1296 903 1
  1296 611 1
  1296 1535 3
  1296 37 1
  1296 785 2
  1296 116 2
  1296 1133 1
  1296 14 3
  1296 1296 8
  1296 105 1
  153 616 1
  153 559 1
  153 382 2
  153 28 1
  153 291 1
  153 461 1
  153 1326 1
  153 838 1
  153 878 1
  153 723 1
  153 153 12
  153 1551 2
  153 1070 1
  527 871 1
  527 1124 1
  527 407 1
  527 576 1
  527 1070 1
  527 802 1
  154 1266 2
  154 726 1
  154 831 1
  154 1127 1
  154 154 1
  154 1471 1
  154 1551 1
  154 1179 1
  154 584 1
  154 1288 1
  155 515 1
  155 1109 1
  155 1130 1
  155 254 1
  155 25 1
  155 455 1
  155 771 1
  155 1127 1
  155 1150 1
  155 468 1
  155 558 1
  155 111 1
  155 1463 2
  155 1052 1
  155 423 1
  155 155 4
  528 1445 1
